src,date,title,url,pic_url
經濟日報 記者吳康瑋／台北即時報導,2024-06-03 19:02,英特爾夜宴供應鏈！執行長基辛格喊：台灣是科技業中心,https://money.udn.com/money/story/5612/8007118?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755154.jpg&s=Y&x=0&y=11&sw=1477&sh=984&sl=W&fw=300&exp=3600
經濟日報 本報綜合報導,2024-06-04 02:59,超微秀新品帶旺台積 蘇姿丰：十年 AI 超級循環剛開始,https://money.udn.com/money/story/5612/8007607?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755558.jpg&s=Y&x=0&y=0&sw=1889&sh=1259&sl=W&fw=300&exp=3600
經濟日報 本報即時報導,2024-06-03 23:47,黃仁勳鬆口 輝達五年內在台設立非常大的研究中心 聘用上千人,https://money.udn.com/money/story/5612/8007693?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_9.jpg
經濟日報 記者吳凱中／台北即時報導,2024-06-03 16:16,廣明旗下達明機器人攜 NVIDIA Isaac 技術 亮相 COMPUTEX,https://money.udn.com/money/story/5612/8006745?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29754155.png&s=Y&x=150&y=0&sw=1620&sh=1080&sl=W&fw=300&exp=3600
經濟日報 記者黃淑惠／台北即時報導,2024-06-03 16:10,"航海王台驊出手！買進長榮海運1,550張 平均每股202.59元",https://money.udn.com/money/story/5612/8006734?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/05/08/2/29629300.jpg&s=Y&x=0&y=0&sw=797&sh=531&sl=W&fw=300&exp=3600
經濟日報 記者林薏茹／台北即時報導,2024-06-03 16:32,緯創以輝達 Omniverse 建立工廠數位孿生 加速 GB200 生產,https://money.udn.com/money/story/5612/8006790?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_3.jpg
經濟日報 記者尹慧中、蘇嘉維/新竹即時報導,2024-06-04 09:58,台積電股東會／劉德音談股票分拆：股價還沒那麼高 傾向多發股息給股東,https://money.udn.com/money/story/5612/8008135?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/04/24/2/29528622.jpg&s=Y&x=0&y=0&sw=1256&sh=837&sl=W&fw=300&exp=3600
經濟日報 記者林薏茹／台北即時報導,2024-06-03 21:07,英特爾基辛格同框劉揚偉 讚聲「富士康是全球供應鏈偉大的創新者」,https://money.udn.com/money/story/5612/8007338?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755334.jpg&s=Y&x=0&y=30&sw=4032&sh=2688&sl=W&fw=300&exp=3600
經濟日報 本報綜合報導,2024-06-04 02:40,AI PC 三雄尬場引爆熱潮 高通執行長艾蒙：PC 正在重生,https://money.udn.com/money/story/5612/8007628?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755588.jpg&s=Y&x=380&y=156&sw=2073&sh=1382&sl=W&fw=300&exp=3600
經濟日報 記者彭慧明／即時報導,2024-06-03 17:12,王義川說資料「用膝蓋想」 藍白立委一起檢舉假新聞,https://money.udn.com/money/story/5612/8006894?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_5.jpg
經濟日報 記者陳昱翔／台北即時報導,2024-06-03 19:20,可成發聲明稿 質疑鐿鈦侵害股東權益,https://money.udn.com/money/story/5612/8007143?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/05/14/2/29658862.jpg&s=Y&x=0&y=89&sw=400&sh=267&sl=W&fw=300&exp=3600
經濟日報 記者陳昱翔／台北報導,2024-06-04 01:00,iPhone 16來了台鏈動起來 大立光、鴻海等添動能,https://money.udn.com/money/story/11162/8007474?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29751609.jpg&s=Y&x=0&y=0&sw=4000&sh=2666&sl=W&fw=300&exp=3600
經濟日報 記者江睿智／台北即時報導,2024-06-03 18:30,台版晶片法投抵首次上路 預計台積電、聯發科等共四家業者適用受惠,https://money.udn.com/money/story/5612/8007065?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/05/24/realtime/29709509.jpg&s=Y&x=0&y=0&sw=4000&sh=2667&sl=W&fw=300&exp=3600
經濟日報 記者吳凱中／台北報導,2024-06-04 02:20,黃仁勳兒女訪和碩智慧工廠,https://money.udn.com/money/story/11162/8007576?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_0.jpg
經濟日報 記者葉卉軒／台北即時報導,2024-06-04 09:25,夢幻 CEO 排行榜出爐 第一名不是黃仁勳是「他」,https://money.udn.com/money/story/5612/8008016?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/2/29754873.jpg&s=Y&x=0&y=0&sw=1280&sh=853&sl=W&fw=300&exp=3600
經濟日報 記者吳凱中／台北報導,2024-06-04 02:23,和碩：加入 AI 領域永不嫌晚 董座童子賢喊不擔心沒客戶,https://money.udn.com/money/story/11162/8007578?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755548.jpg&s=Y&x=656&y=748&sw=2648&sh=1765&sl=W&fw=300&exp=3600
經濟日報 記者林政鋒/高雄即時報導,2024-06-03 18:25,中鋼：景氣在起跑點 一定會復甦,https://money.udn.com/money/story/5612/8007060?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/05/02/realtime/29590668.jpg&s=Y&x=0&y=10&sw=1417&sh=944&sl=W&fw=300&exp=3600
經濟日報 記者葉卉軒／台北即時報導,2024-06-04 09:35,黃仁勳出手了！ 輝達將募千名工程師 科技人瘋「洗研」,https://money.udn.com/money/story/5612/8008063?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_9.jpg
經濟日報 記者吳康瑋／台北即時報導,2024-06-04 12:29, COMPUTEX  開幕／黃仁勳來了！ 大咖們現身展場、行程全曝光,https://money.udn.com/money/story/5612/8008658?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29758072.jpg&s=Y&x=0&y=11&sw=1477&sh=984&sl=W&fw=300&exp=3600
經濟日報 記者尹慧中、蘇嘉維/新竹即時報導,2024-06-04 13:04,最智慧建言？ 魏哲家：買台積電股票我不是示範過了嗎？,https://money.udn.com/money/story/5612/8008742?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_4.jpg
經濟日報 記者吳康瑋／台北即時報導,2024-06-03 19:56,英特爾夜宴來了！基辛格看好 AI 發展「台灣充滿機會」,https://money.udn.com/money/story/5612/8007185?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755153.jpg&s=Y&x=0&y=11&sw=1477&sh=984&sl=W&fw=300&exp=3600
經濟日報 記者吳康瑋／台北即時報導,2024-06-03 18:37,電腦及周邊設備業「平均薪資」曝光！華孚272.2萬居冠,https://money.udn.com/money/story/5612/8007077?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29754971.jpg&s=Y&x=0&y=8&sw=1170&sh=780&sl=W&fw=300&exp=3600
經濟日報 記者林薏茹／台北報導,2024-06-04 02:19,仁寶拚全球伺服器廠三強 相關營收要激增四倍,https://money.udn.com/money/story/5612/8007583?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/04/17/realtime/29467036.jpg&s=Y&x=0&y=256&sw=3658&sh=2439&sl=W&fw=300&exp=3600
經濟日報 記者蕭君暉／台北報導,2024-06-04 02:12,鴻海布重兵全方位搶商機 旗下鴻佰解決方案涵蓋三大平台,https://money.udn.com/money/story/11162/8007591?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/05/09/2/29636093.jpg&s=Y&x=0&y=0&sw=1280&sh=853&sl=W&fw=300&exp=3600
經濟日報 記者吳康瑋／台北即時報導,2024-06-04 13:57,黃仁勳簽名加持！英業達 AI GB200 機櫃爆紅 成史上最強,https://money.udn.com/money/story/5612/8008889?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29758429.jpg&s=Y&x=0&y=30&sw=4032&sh=2688&sl=W&fw=300&exp=3600
經濟日報 記者林薏茹／台北報導,2024-06-04 02:14,仁寶出運...並列輝達、英特爾鏈,https://money.udn.com/money/story/5612/8007587?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_7.jpg
經濟日報 記者邱馨儀／台北報導,2024-06-04 01:16,車市好旺掛牌數超預期 市場看好本月有望再衝高,https://money.udn.com/money/story/10871/8007561?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2023/09/05/realtime/24833013.jpg&s=Y&x=98&y=0&sw=1083&sh=722&sl=W&fw=300&exp=3600
經濟日報 記者蕭君暉/台北即時報導,2024-06-03 16:55,鴻海旗下鴻佰 Computex 展示次世代 AI 數據中心解決方案,https://money.udn.com/money/story/5612/8006858?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29754424.jpg&s=Y&x=301&y=0&sw=1761&sh=1174&sl=W&fw=300&exp=3600
經濟日報 記者吳凱中／台北即時報導,2024-06-03 19:12,AI 三巨頭站台 華碩電腦展 PC、伺服器新品全線出擊,https://money.udn.com/money/story/5612/8007130?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755090.jpg&s=Y&x=0&y=92&sw=2500&sh=1667&sl=W&fw=300&exp=3600
經濟日報 記者林薏茹／台北即時報導,2024-06-04 12:16,Computex 開幕／廣達林百里：AI 那麼好玩不能太早退休,https://money.udn.com/money/story/5612/8008626?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29758018.jpg&s=Y&x=0&y=11&sw=1477&sh=984&sl=W&fw=300&exp=3600
經濟日報 記者蕭君暉/台北即時報導,2024-06-04 12:58,COMPUTEX 開幕／鴻海攜輝達建置台灣先進算力中心 驅動三大智慧平台,https://money.udn.com/money/story/5612/8008719?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29758148.jpg&s=Y&x=0&y=30&sw=4032&sh=2688&sl=W&fw=300&exp=3600
經濟日報 記者蘇嘉維、尹慧中／新竹即時報導,2024-06-04 10:29,台積電股東會／劉德音：台積今年用電量約全台8％ 但經濟貢獻也同增,https://money.udn.com/money/story/5612/8008214?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_6.jpg
經濟日報 記者蘇嘉維／台北即時報導,2024-06-03 15:53,群聯參展 Computex 將秀 AI、浸潤式 SSD 方案,https://money.udn.com/money/story/5612/8006680?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_2.jpg
經濟日報 記者吳康瑋／台北即時報導,2024-06-04 12:06,基辛格開講 這些大咖都來了 網友喊話：英特爾不能輸！,https://money.udn.com/money/story/5612/8008589?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29757957.jpg&s=Y&x=0&y=11&sw=1477&sh=984&sl=W&fw=300&exp=3600
經濟日報 記者陳昱翔／台北報導,2024-06-04 00:58,WiFi 7火熱 全新、穩懋利多,https://money.udn.com/money/story/11162/8007480?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_3.jpg
經濟日報 記者蕭君暉/台北即時報導,2024-06-03 19:18,精英處分轉投資公司股權 交易金額人民幣2.27億元,https://money.udn.com/money/story/5612/8007141?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_4.jpg
經濟日報 記者尹慧中、蘇嘉維/新竹即時報導,2024-06-04 10:28,台積電股東會／股東問給世界一段智慧發言 劉德音幽默說：就是買台積電股票,https://money.udn.com/money/story/5612/8008209?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29757153.jpg&s=Y&x=0&y=30&sw=4032&sh=2688&sl=W&fw=300&exp=3600
經濟日報 記者尹慧中、蘇嘉維/新竹即時報導,2024-06-04 10:25,台積電股東會／劉德音：看 AI 需求比一年前樂觀,https://money.udn.com/money/story/5612/8008201?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29757128.jpg&s=Y&x=0&y=336&sw=4032&sh=2688&sl=W&fw=300&exp=3600
經濟日報 記者蕭君暉/台北即時報導,2024-06-03 18:10,臺師大與輝達、技嘉打造元宇宙實驗室,https://money.udn.com/money/story/5612/8007020?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_3.jpg
經濟日報 記者吳凱中／台北報導,2024-06-04 02:37,AI PC 華碩搶頭香 要當全球龍頭,https://money.udn.com/money/story/5612/8007635?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_7.jpg
經濟日報 記者鐘惠玲／台北報導,2024-06-04 02:29,COMPUTEX 2024 聯發科推3奈米車用晶片,https://money.udn.com/money/story/5612/8007637?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_8.jpg
經濟日報 記者劉芳妙／台北即時報導,2024-06-03 19:29,圓剛發表最新掌機影像擷取、視訊會議和 AI 邊緣運算解決方案,https://money.udn.com/money/story/5612/8007148?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_5.jpg
經濟日報 記者蕭君暉/台北即時報導,2024-06-03 16:38,奇景 WiseEye 與 NVIDIA 聯手 推進 AI 視覺應用,https://money.udn.com/money/story/5612/8006807?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_1.jpg
經濟日報 記者吳凱中／台北即時報導,2024-06-03 15:42,宏碁 Swift 系列 NB 將搭載全新 AMD Ryzen AI 300 處理器,https://money.udn.com/money/story/5612/8006655?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_0.jpg
經濟日報 記者林薏茹／台北報導,2024-06-04 02:25,英特爾 CEO 宴請供應鏈夥伴 基辛格：台灣是科技業中心,https://money.udn.com/money/story/5612/8007642?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/2/29755949.jpg&s=Y&x=0&y=76&sw=1280&sh=853&sl=W&fw=300&exp=3600
經濟日報 記者劉芳妙／台北即時報導,2024-06-03 17:05,光寶攜手夥伴展示 GB200 NVL72 系統 助攻新世代 AI 伺服器生態系,https://money.udn.com/money/story/5612/8006883?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_5.jpg
經濟日報 記者嚴雅芳／台北即時報導,2024-06-03 15:31,全家 Fami!ce × Xpark 聯名第二彈 海鹽檸檬霜淇淋6月5日登場,https://money.udn.com/money/story/5612/8006624?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29753953.jpg&s=Y&x=0&y=32&sw=4357&sh=2904&sl=W&fw=300&exp=3600
經濟日報 新媒體中心綜合整理,2024-06-04 10:33,影／2024台北國際電腦展 黃仁勳、蘇姿丰、基辛格主題演講彙整,https://money.udn.com/money/story/11162/8008183?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/2/29755949.jpg&s=Y&x=0&y=76&sw=1280&sh=853&sl=W&fw=300&exp=3600
經濟日報 記者李珣瑛／台北即時報導,2024-06-04 11:40,廣運攜手宇見智能 秀全球首批 GAI 智慧物流解決方案,https://money.udn.com/money/story/5612/8008492?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29757584.jpg&s=Y&x=0&y=30&sw=4032&sh=2688&sl=W&fw=300&exp=3600
經濟日報 記者宋健生/台中即時報導,2024-06-04 00:05,全球首座 IKEA 空中花園盛大開幕 打造台中城市綠洲,https://money.udn.com/money/story/5612/8007719?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29755727.jpg&s=Y&x=0&y=38&sw=5160&sh=3440&sl=W&fw=300&exp=3600
經濟日報 記者蘇嘉維／台北報導,2024-06-04 02:34,安謀架構拚導入千億台裝置 執行長哈斯喊現在是 AI 關鍵時刻,https://money.udn.com/money/story/5612/8007631?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/2/29755951.jpg&s=Y&x=216&y=196&sw=947&sh=632&sl=W&fw=300&exp=3600
經濟日報 記者謝柏宏／即時報導,2024-06-03 23:50,亞泥將以81.88元處份4萬張遠傳股票 處份利益6.51億元,https://money.udn.com/money/story/5612/8007700?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_2.jpg
經濟日報 記者鐘惠玲、謝柏宏／台北報導,2024-06-04 02:36,超微來台設研發中心？蘇姿丰：考慮所有選項,https://money.udn.com/money/story/5612/8007640?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755590.jpg&s=Y&x=0&y=0&sw=3307&sh=2205&sl=W&fw=300&exp=3600
經濟日報 記者崔馨方／即時報導,2024-06-04 14:19,黃仁勳逛 Palit 攤位喝啤酒超嗨 總經理：跟著輝達一路好！,https://money.udn.com/money/story/5612/8008949?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29758530.jpg&s=Y&x=0&y=0&sw=1567&sh=1045&sl=W&fw=300&exp=3600
經濟日報 記者宋健生/台中即時報導,2024-06-03 23:48,中部唯一主打前澤牛 ！「羽悦」和牛燒肉店12日開幕,https://money.udn.com/money/story/5612/8007697?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/realtime/29755679.jpg&s=Y&x=0&y=27&sw=3818&sh=2544&sl=W&fw=300&exp=3600
經濟日報 記者尹慧中/台北報導,2024-06-03 22:31,台積電進入魏哲家時代 「準備最齊全的CEO」上任後將面對什麼挑戰？,https://money.udn.com/money/story/5612/8007430?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/03/2/29755482.jpg&s=Y&x=0&y=0&sw=1242&sh=828&sl=W&fw=300&exp=3600
經濟日報 記者吳康瑋／台北即時報導,2024-06-04 14:17,輝達先進算力中心落腳點曝光 黃仁勳親點名「這3處」,https://money.udn.com/money/story/5612/8008946?from=edn_hottestlist_rank,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2024/06/04/realtime/29758509.jpg&s=Y&x=0&y=5&sw=726&sh=484&sl=W&fw=300&exp=3600
經濟日報 編譯劉忠勇／綜合外電,2024-06-04 01:32,日經：魏哲家掌台積電 三挑戰,https://money.udn.com/money/story/5612/8007599?from=edn_hottestlist_rank,https://udn.com/upf/2017_news/noimg_cid1001_8.jpg
